Symbol,Name,Open,Last,"Prev Open",Previous,"Open 2D Ago","Last 2D Ago","1M MA","1M High","1M Low",Volume,"Prev Vol","5D Avg Vol","1M Avg Vol"
A,"Agilent Technologies",105.32,106.77,105.92,104.83,105.89,105.61,102.82,107.62,95.44,1064600,893900,880920,946495
AAL,"American Airlines Gp",12.6,13.15,12.69,12.74,12.75,12.8,12.61,13.68,11.22,90420398,37503500,51590098,57357434
AAP,"Advance Auto Parts Inc",153.84,152.93,155.99,154.38,154.68,153.02,154.03,160.77,142.46,621800,884400,640280,690536
AAPL,"Apple Inc",117.45,115.75,116.67,116.87,116.2,117.51,115.98,125.39,105,101578008,89945906,110396141,135291719
ABBV,"Abbvie Inc",83.02,84.31,83.58,82.89,84.19,84.25,86.35,89.27,82.56,8080000,9776800,8088080,7289118
ABC,"Amerisourcebergen Corp",97.9,98.72,97.75,97.73,98.17,97.99,96.98,100.71,92,619300,829400,780500,808232
ABMD,"Abiomed Inc",273.05,278.5,277.78,272.6,283.35,277.53,272.69,291.33,255.4,292200,245300,233900,292382
ABT,"Abbott Laboratories",106.42,109.48,108.01,105.93,108.35,108.36,107.15,111.57,100.34,4953400,5716000,4627020,4900859
ACN,"Accenture Plc",233.1,228.14,229.9,233.1,226.7,230.39,225.81,239.35,210.42,1661200,1701700,1769500,2075768
ADBE,"Adobe Systems Inc",496.72,483.6,492.05,495.96,495.25,494.58,491.86,519.6,460.27,2613400,1369700,1962040,2293773
ADI,"Analog Devices",124.56,124.75,124.08,124.76,122.96,123.62,119.67,126.49,110.66,2070200,3992700,2717020,2934136
ADM,"Archer Daniels Midland",50.88,51.68,50.77,50.81,50.83,50.87,48.25,51.78,44.58,2309400,2710900,2856680,2648582
ADP,"Automatic Data Procs",147.06,148.85,146.92,146.85,146.43,146.62,142.75,152.15,127.31,1494400,1174500,1441860,2039827
ADSK,"Autodesk Inc",254.52,252.76,257.39,254.01,261.41,257.34,238.95,268.44,215.83,1033200,872800,1648360,1408368
AEE,"Ameren Corp",82.17,83.03,82.27,82.29,82.19,82.14,80.49,83.4,75.28,535400,868000,813740,923836
AEP,"American Electric Power Company",90.17,92.2,90.41,90.4,91.9,90.68,86.82,92.7,78.58,3507900,2604400,2791100,2735905
AES,"The Aes Corp",20.2,20.41,19.97,20.21,20.17,20,18.99,20.45,17.42,4140900,5450700,5224800,5240327
AFL,"Aflac Inc",36.67,37.51,36.74,36.65,36.93,36.91,36.94,38.72,34.92,2311800,2760300,2826100,2928977
AIG,"American International Group",31.54,32.01,30.58,31.67,30.45,30.65,29.13,32.15,25.57,5410600,6869500,5616280,5934373
AIV,"Apartment Investment and Management",34.04,34.07,33.5,33.99,33.42,33.72,34.94,37.2,32.91,1506500,3019500,1392720,1232941
AIZ,"Assurant Inc",122.42,124.59,122.34,122.94,122.8,122.6,122.52,127.47,116.4,236300,298200,246360,322077
AJG,"Arthur J. Gallagher & Company",107.38,107.76,107.67,107.62,108.04,107.52,106.49,110.56,101.36,418800,518300,571600,695177
AKAM,"Akamai Technologies",109.01,108,109.76,109.02,110.09,109.3,110.55,115.84,106.11,1487900,1134500,1314180,1211273
ALB,"Albemarle Corp",95.58,94.96,95.27,95.87,93.49,93.56,91.49,99.13,79.06,667600,793400,699780,1298050
ALGN,"Align Technology",424.32,453.23,334.2,335.81,330.14,334.6,330.9,459,297.44,5114300,892600,1556320,786450
ALK,"Alaska Air Group",39.15,40.59,39.69,39.69,40.33,39.93,37.94,41.32,34.83,2663200,1722400,2134960,2306050
ALL,"Allstate Corp",90.85,91.69,90.92,90.76,92.25,91.08,92.25,95.15,88.78,1479900,2483800,2086580,1940646
ALLE,"Allegion Plc",105,101.97,105.16,103.9,105.08,105.3,101.63,108.09,94.01,1536900,1155300,844960,766718
ALXN,"Alexion Pharm Inc",118.37,119.67,123.72,118.19,122.05,124,118.68,128.57,109.93,1333000,2055100,2181620,2345550
AMAT,"Applied Materials",61.73,61.7,62.4,62.11,62.67,62.26,61.21,65.42,56.65,6013100,6188800,5856040,6633045
AMCR,"Amcor Plc",10.99,11.04,11.19,11.08,11.28,11.19,11.12,11.59,10.44,3619600,4102800,4205160,5531250
AMD,"Adv Micro Devices",79.65,79.42,81.72,79.2,82.16,81.56,82.17,88.72,73.9,37440598,36426398,36049938,47114922
AME,"Amtek Inc",107.58,107.01,108.64,107.15,108.23,108.7,103.96,110.82,94.9,1198400,1087900,999520,919527
AMGN,"Amgen Inc",228.1,227.98,229.46,228.97,231.06,231.1,242.1,258.51,226.16,2172700,1978600,2182340,2602054
AMT,"American Tower Corp",241.33,235.77,243.36,241.74,241.68,243.8,241.09,247.78,234.97,1836600,1100500,1429580,2068518
AMZN,"Amazon.com Inc",3189.87,3176.4,3212.5,3184.94,3222.28,3217.01,3206.72,3496.24,2965,4196500,4592700,4999340,5018937
ANET,"Arista Networks Inc",214.82,213.97,218.19,214.31,223.32,221.98,214.16,233.28,196.32,533400,885000,554400,612218
ANSS,"Ansys Inc",327.38,326.78,332.01,327.86,337.9,331.96,329.86,357.92,298.76,370200,390700,509140,430050
ANTM,"Anthem Inc",297.02,305.17,290.5,296.16,293.18,291.19,281.57,306.3,244.1,1176600,898300,922640,1047636
AON,"AON Plc",206.51,207.47,206.44,206.44,210.66,206.36,206.7,216.49,192.19,767300,863600,1115380,1273332
AOS,"Smith [A.O.] Corp",55.04,54.91,55.29,54.81,55.41,55.13,54.5,58.05,51.74,1118800,1682400,1075360,1269600
APA,"Apache Corp",9.1,9.44,9.41,9.1,9.22,9.61,9.67,12.45,8.75,26445701,11784100,14449600,13572209
APD,"Air Products and Chemicals",292.54,292.25,294.04,293.26,295.51,294.49,295.92,306.82,284.23,547400,429700,766800,878364
APH,"Amphenol Corp",115.12,118.51,114.86,114.94,114.62,114.6,111.41,119.35,102.42,1647300,2168200,1945860,1448364
APTV,"Aptiv Plc",100.19,100.15,100.91,99.41,100.12,100.19,94.9,102.18,82.12,2352600,1858600,1854860,1656164
ARE,"Alexandria Real Estate Equities",159.8,160.16,160,160.08,159.62,160.02,162.04,168.09,155.6,488700,619900,698660,782686
ASML,"Asml Hld NY Reg",381.1,375.5,385.65,383,386.82,384.96,379.4,409.11,351.09,613800,359300,463500,688409
ATO,"Atmos Energy Corp",95.56,96.64,94.28,95.54,94.41,94.28,95.34,97.87,92.51,808400,1079400,805220,875582
ATVI,"Activision Blizzard",82.21,80.77,80.99,81.94,80.5,80.14,80.32,83.54,77.35,4339600,5305000,4431520,5322859
AVB,"Avalonbay Communities",146.32,146.48,145.09,145.97,146.82,145.55,152.33,162.33,144.27,521600,948000,1018680,1045432
AVGO,"Broadcom Ltd",371.08,373.37,375.77,372.05,377.01,376.99,369.55,387.8,348.28,1354500,1189600,1276720,1602755
AVY,"Avery Dennison Corp",138.59,140.87,134.49,142.56,135.41,134.34,128.85,145.45,115.77,736200,1400800,765200,622441
AWK,"American Water Works",153.05,153.61,153.42,152.25,155.29,153.15,150.88,160,138.04,455500,818300,858880,773068
AXP,"American Express Company",101.7,104.79,103.17,101.43,102.94,103.14,102.09,107.21,93.71,3709200,2588300,2968700,3539123
AZO,Autozone,1176.47,1175.55,1179.77,1178.12,1177.59,1178.62,1161.73,1206.44,1108.62,151400,149800,180640,203045
BA,"Boeing Company",164.7,169.07,166.44,163.86,168.29,167.24,163.93,175.56,145.02,14183000,11450600,17250740,22807469
BAC,"Bank of America Corp",24.05,24.87,24.22,24.05,23.89,24.14,24.28,25.83,22.95,55121301,41564898,53779641,55957129
BAX,"Baxter International Inc",81.87,81.45,81.32,81.74,81.51,81.14,80.09,82.61,77.72,1925700,2788100,2462600,2535900
BBY,"Best Buy Company",118.98,117.46,121.45,118.69,121.29,120.89,114.58,123.67,104.11,1977300,1772100,1918100,1987445
BDX,"Becton Dickinson and Company",235.62,241.09,238.22,236.4,237.92,236.26,233.28,241.42,219.5,1096000,1174400,1055500,1173364
BF.B,"Brown Forman Inc Cl B",75.06,75.18,74.28,74.74,74.9,74.47,76.07,79.32,73.66,709000,713400,745280,814009
BIDU,"Baidu Inc",134.51,132.86,132.63,134.84,130.01,130.08,127.46,138.98,120.79,2297800,3687000,2584060,3095205
BIIB,"Biogen Inc",268.75,266.8,264.99,268.91,270.45,267.12,279.8,293.34,260.3,1280200,1848800,1267240,999986
BIO,"Bio-Rad Laboratories",560,579.04,565.28,559.43,553.96,562.58,539.49,584.38,490.73,130400,155400,135300,131327
BK,"Bank of New York Mellon Corp",36.81,37.56,36.93,36.91,37.38,37.1,35.83,38.75,32.65,3810500,4221400,4522360,5109164
BKNG,"Booking Holdings Inc",1714.19,1792.02,1660,1702.03,1673,1671.71,1718.82,1866,1601.01,475000,284500,357240,320200
BKR,"Baker Hughes A Ge CO Cl A",14.17,14.46,13.4,14.04,13.34,13.63,13.25,14.52,12.13,7498100,10954400,8727200,6668273
BLL,"Ball Corp",92.11,91.13,91.81,92.78,91.94,91.39,86.75,93.49,78.58,2006500,1297500,1377500,1447468
BMRN,"Biomarin Pharmaceuticals",77.56,79.17,77.59,77.5,77.68,77.91,77.7,80.51,73.8,1493500,1145800,1384360,1451859
BMY,"Bristol-Myers Squibb Company",59.98,60.76,60.39,60.03,61.09,60.64,60.17,62.42,57.61,7034300,8004800,8411780,10218332
BR,"Broadridge Financial Solutions Llc",144,144.78,143.84,144.51,142.3,143.49,137.6,145.23,126.77,281400,374700,349040,432609
BRK.B,"Berkshire Hathaway Cl B",209.63,211.61,208.97,210.18,209.63,210.06,211.8,217.43,206.58,2949600,3196300,3415860,4063050
BSX,"Boston Scientific Corp",37.19,36.86,37.51,37.15,37.98,37.54,38.8,42.13,36.74,15047900,11643900,12917761,8765973
BWA,"Borgwarner Inc",39.19,40.19,39.31,39.62,39.44,39.29,39.06,42.24,36.34,4009700,3405100,3184920,3579196
BXP,"Boston Properties",76.08,77.22,75.68,76.05,77.2,76.14,80.53,86.34,74.9,622200,868600,901540,1064409
C,"Citigroup Inc",42.89,43.95,43.46,43.01,43.37,43.52,43.57,46.12,41.29,21279400,19816299,22230420,25866473
CAG,"Conagra Brands Inc",37.11,37.65,37.09,37.09,37.72,37.12,36.71,38.42,33.65,2741600,2500600,2528000,2733568
CAH,"Cardinal Health",47.9,48.77,47.47,47.83,48.23,47.71,47.47,49.35,44.65,1396500,1294400,1489060,1876845
CAR,"Avis Budget Group",37.81,38.12,36.07,37.39,33.5,36.24,30.34,38.67,25.54,2051400,2751000,2919080,2185032
CARR,"Carrier Global Corp [Carr/I]",33.15,33.89,33.06,33.35,32.45,33.23,31.79,34.13,28.79,3987600,2910100,4018920,3792418
CAT,"Caterpillar Inc",167.98,169.66,169.81,167.4,168.2,168.99,156.7,171.26,142.73,2356700,2502000,3239220,2887532
CB,"Chubb Ltd",127.53,127.63,119.27,128.22,118.47,119.3,118.67,128.58,111.93,2173900,3800300,2264300,1742509
CBOE,"CBOE Global Markets Inc",80.44,80.74,81.28,80.1,82.02,81.73,85.6,91.65,79.9,1279900,1045100,1164940,929659
CBRE,"CBRE Group Inc",46.86,46.73,47.52,47.05,48.03,47.9,47.99,51.58,44.59,1196600,1102800,1181120,1375986
CCI,"Crown Castle International Corp",162.64,156.25,162.92,163.79,164.67,164.46,164.61,169.31,154.61,3376900,1434300,2246160,1820095
CCL,"Carnival Corp",14.52,15.19,14.6,14.48,14.42,14.61,14.81,16.17,13.4,32463201,17538900,29028240,33498059
CDNS,"Cadence Design Sys",111.67,109.32,112.61,111.23,115.35,112.61,109.43,118.22,98.47,1589300,1445000,1623920,1436064
CDW,"CDW Corp",128.52,129.44,129.75,128.84,130.72,129.32,123.95,132.25,108.01,337700,468800,421040,694509
CE,"Celanese Corp",116.91,118.07,116.76,116.2,118.68,117.36,113.19,121.76,103.3,472200,594300,593620,660468
CERN,"Cerner Corp",72.68,72.59,72.68,72.56,72.59,72.7,71.93,75.24,66.75,802800,1416600,1121900,1250836
CF,"Cf Industries Holdings",27.36,27.92,27.86,27.25,29.16,28.06,30.04,32.62,26.88,2551900,3455100,2253300,1980609
CFG,"Citizens Financial Group Inc/Ri",27.64,28.86,27.41,27.55,27.11,27.62,26.72,28.98,23.46,4310700,5051300,5596100,4591104
CHD,"Church & Dwight Company",92.02,90.99,92.37,92.19,93.22,92.24,92.54,96.31,89.39,943800,1183900,1547360,1344764
CHKP,"Check Point Software",122.6,121,123.76,124.46,126.78,123.75,122.82,128.87,116.96,2191300,1214300,1322220,892314
CHRW,"C.H. Robinson Ww",100.62,99.58,100.44,100.77,100.67,100.51,102.84,106.75,99,1144600,1251800,1339960,1144650
CHTR,"Charter Communicatio",605.03,599.91,604.31,605.33,622.74,608.26,625.55,663.7,596.43,1001800,727100,929680,953032
CI,"Cigna Corp",174.98,179.33,170.91,174.56,172.64,171.09,171.27,179.95,158.84,1418600,1902700,1752080,1620923
CINF,"Cincinnati Financial",81,76.74,79.82,84.29,78.81,79.82,78.82,84.59,74.01,1821800,652700,805520,714223
CL,"Colgate-Palmolive Company",79.38,79.29,79.52,80.2,80.07,79.83,78.33,80.99,74.96,2516300,3591600,2977420,2859705
CLX,"Clorox Company",209.07,209.76,210.01,211.35,214.4,210.61,213.04,223.36,206.05,1272100,1121400,1121020,1107918
CMA,"Comerica Inc",42.55,45.12,43.16,42.41,42.75,43.21,40.62,45.24,35.76,1371000,1657800,1717140,1392191
CMCSA,"Comcast Corp A",44.5,45.11,44,44.52,44.63,44.27,45.43,47.07,43.97,15954200,13198900,14634580,16360195
CME,"CME Group Inc",164.98,163.48,163.16,164.59,163.9,163.12,166.96,172.4,161.65,1440500,2142100,1565980,1444505
CMG,"Chipotle Mexican Grill",1292.21,1300.29,1344.08,1366.66,1345,1348.47,1286.13,1366.66,1214,1297700,792200,607620,358505
CMI,"Cummins Inc",222.75,223.59,223.16,222.25,222.87,222.27,216.81,227.15,199.7,862400,835200,891080,900173
CMS,"Cms Energy Corp",65.37,65.75,65.01,65.18,65.03,65.01,63.13,65.96,58.63,1616400,1419000,1368720,1311646
CNC,"Centene Corp",66.02,66.94,65.37,65.98,65.92,65.56,61.97,67.31,53.6,1703600,2135300,1933580,3057945
CNP,"Centerpoint Energy Inc",21.55,22.07,21.25,21.53,20.92,21.34,20.38,22.14,18.6,3892700,5477700,4182980,4268477
COF,"Capital One Financial Corp",74.71,76.75,76.91,73.72,77.9,77.27,75.47,81.67,66.46,10442100,5700700,4859420,3048691
COG,"Cabot Oil & Gas Corp",19.22,20.17,19.3,19.18,19.15,19.27,18.54,20.33,16.41,7587000,5539100,4459560,4452614
COO,"Cooper Companies",349.28,353.18,348.45,348.79,351.28,347.46,345.41,364.05,326.75,112500,149000,144280,177523
COP,Conocophillips,30.62,31.91,32.17,30.64,32.91,32.58,33.6,36,30.47,15027801,19210100,16696000,9459945
COST,"Costco Wholesale",377.35,375.75,378.56,377.82,377.69,378.31,364.55,384.87,335.36,1812800,1466400,1792040,2587086
CPB,"Campbell Soup Company",47.69,47.91,47.38,47.75,48.91,47.67,48.28,49.88,44.95,1486200,1664900,1699240,1934777
CPRT,"Copart Inc",114.74,114.09,115.1,114.6,115.8,114.98,111.05,118.56,101.22,1000700,612100,797600,984023
CRM,"Salesforce.com Inc",253.89,249.67,256.45,254.23,256.12,255.97,253.53,270.16,233.63,3685200,2794000,3161800,4423459
CSCO,"Cisco Systems Inc",38.85,38.82,39.31,39.06,39.44,39.2,39.18,40.61,37.6,20381199,17016199,18971539,21634041
CSX,"CSX Corp",82.16,81.73,79.2,78.72,79.3,80.13,78.6,84.81,75.38,7151400,4684200,4607900,3897868
CTAS,"Cintas Corp",340.29,338.5,341.73,338.69,343.41,343.66,337.76,358.68,313.33,337300,447200,354620,439818
CTLT,"Catalent Inc",92.43,93.4,93.54,92.41,91.23,93.16,89.46,96.38,79.65,665100,751800,783160,891809
CTSH,"Cognizant Tech Sol",72.73,73.38,73.03,72.89,73.05,73.35,71.26,75.32,65.58,2705300,2916200,2639660,3115468
CTVA,"Corteva Inc",32.94,33.13,33.1,32.9,33.74,33.07,31.19,34.54,27.18,2646200,3451400,3662700,4322014
CTXS,"Citrix Systems Inc",135.39,126.65,136.68,136.36,136.14,136.72,136.8,146.94,125.75,4540400,1217000,1846180,1165755
CVS,"CVS Corp",59.14,59.48,58.62,59.23,59.04,59.43,58.67,60.8,56.11,5721700,5385300,6500800,6295000
CVX,"Chevron Corp",70.88,73.4,71.13,70.87,71.9,71.68,72.61,76.09,68.82,9807300,9800500,9004780,11356264
CXO,"Concho Resources Inc",44.26,46.04,46.82,44.28,47.57,47.11,45.14,50.89,40.82,5684400,5736900,6996660,3353750
D,"Dominion Resources",80.2,81.18,81.2,80.23,81.47,81.08,79.94,82.99,75.3,2142200,3423900,2930300,3205250
DAL,"Delta Air Lines Inc",31.87,33.72,31.89,31.5,31.97,31.98,31.46,33.81,27.92,25675000,11292199,15388720,17269500
DD,"Du Pont De.Nemours Inc",58.91,59.48,59.16,58.66,58.68,59.48,57.21,60.21,53.49,2977100,4202000,3507040,4160282
DE,"Deere & Company",236.06,236.88,239.52,236.4,239.8,238.87,229.61,243.4,211.38,1246300,1506400,1255960,1297291
DFS,"Discover Financial Services",65.36,66.16,62.87,60.6,64.29,63,61.14,67.12,51.74,6868200,4483900,3614340,2788064
DG,"Dollar General Corp",218.88,214.32,217.83,219.86,218.07,217.78,214.9,224.82,202.58,1345100,1758500,1464540,1455364
DGX,"Quest Diagnostics Inc",122.56,126.34,124.75,122.83,120.79,123.32,116.59,127.12,108.28,1843500,1650900,1490820,968627
DHI,"D.R. Horton",73.38,70.59,76.31,73.11,75.97,76.52,75.61,81.21,70.27,3949600,2818600,2840320,2734532
DHR,"Danaher Corp",226.78,233.98,228.76,226.55,224.01,227.03,219.4,235.6,201.44,2743100,3762100,2750460,2118755
DIS,"Walt Disney Company",126.67,127.56,124.36,126.63,124.58,124.95,124.75,131.36,120.61,5176600,6591500,6161220,8814364
DISCA,"Discovery Comm A",21.09,21.17,20.11,20.72,20.48,20.25,21.45,23.05,20,2905100,3812400,3002120,3171486
DISCK,"Discovery Comm Inc",18.86,19.08,18.25,18.84,18.52,18.32,19.32,20.74,18.12,2336000,2863600,2406080,2301950
DISH,"Dish Network Corp",26.91,26.95,26.87,26.83,26.84,27.06,28.07,30.43,26.27,1542900,4114000,2186820,2345077
DLR,"Digital Realty Trust",154.79,152.3,154.62,154.87,155.77,155.6,151.72,159.58,138.71,1223500,1025100,1062380,1263559
DLTR,"Dollar Tree Inc",94.7,93.84,95.7,94.84,95.7,95.41,92.38,97.68,86.57,1631900,1169600,1547500,1793609
DOCU,"Docusign Inc",220,214.8,228.39,218.12,229.56,227.8,222.64,246.8,199.33,3454300,2909700,2807300,4103354
DOV,"Dover Corp",114.41,115.24,113.95,113.73,113.08,114.24,111.28,116.68,105.4,528400,687800,719180,671764
DOW,"Dow Inc",49.81,48.82,49.38,48.55,49.35,49.34,48.02,50.33,45.13,5244500,4092500,3499900,3994614
DPZ,"Domino's Pizza Inc",390,391.74,393.67,389.95,394.57,394.41,410.33,435.58,386.64,442400,523300,472880,859755
DRE,"Duke Realty Corp",38.56,38.67,38.71,38.53,38.7,38.74,38.27,40.62,35.37,878000,1473100,1378840,1576814
DRI,"Darden Restaurants",97.79,99.82,97.94,97.69,97.32,98.34,99.87,105.7,88.94,875100,873300,1077340,2054900
DTE,"Dte Energy Company",120.99,123.03,121.03,121.46,119.64,121.34,117.21,123.25,110.67,690900,1067000,1224440,1160550
DUK,"Duke Energy Corp",92.59,93.89,91.96,92.51,92.11,92.06,89.76,93.92,80.41,4162100,2233300,2746760,3808723
DVA,"Davita Healthcare Partners Inc",90.1,90.68,89.62,89.61,89.87,89.7,86.83,91.7,80.85,510600,639700,738200,984305
DVN,"Devon Energy Corp",8.64,9.34,8.88,8.63,8.92,8.97,9.41,10.59,8.43,10615200,13997301,10548240,12108127
DXC,"Dxc Technology Company",19.9,19.94,19.99,19.84,20.06,20.01,18.84,21.01,15.64,1170100,1125300,1453200,2337936
DXCM,Dexcom,386.5,395.8,393.89,387.84,397.44,392.43,394.34,420,373.41,464400,764000,765000,759364
EA,"Electronic Arts Inc",127.78,126.92,127.98,127.65,130.42,127.36,129.51,134.05,123.97,1791700,2200900,1924220,2101718
EBAY,"Ebay Inc",52.59,52.29,54.29,52.82,54.42,54.2,53.27,58.34,49.49,5162600,6557400,6203160,7082723
ECL,"Ecolab Inc",203.28,204.87,202.29,203.21,202.18,203.01,200.11,206.8,192.42,689700,1039800,936200,1047482
ED,"Consolidated Edison Company of New York",80.57,81.44,80.37,80.33,80,80.6,79.7,83.13,72.55,1509400,1486900,1953100,1585559
EFX,"Equifax Inc",158.15,155.9,160.14,162.35,159.49,159.71,159.57,166.61,150.53,2601800,798700,1013960,608673
EIX,"Edison International",59.03,59.89,59.5,59.05,58.86,59.75,54.62,60.08,48.47,1463000,2203100,1923180,2098164
EL,"Estee Lauder Companies",232.08,232.62,226.7,232.65,223.95,225.72,221.03,234.76,205.38,858100,1220800,866880,862964
EMN,"Eastman Chemical Company",85.84,86.1,86.08,85.35,86.49,86.64,82.18,88.04,74.84,662200,487600,550920,745682
EMR,"Emerson Electric Company",69.57,69.76,69.39,69.21,70.39,70,67.67,71.2,63.16,1556700,2525600,2406540,2121627
EOG,"Eog Resources",35.08,36.93,36.29,35.12,36.48,36.28,36.75,40.15,33.63,7237300,6314500,7662000,5589827
EQIX,"Equinix Inc",806.12,777.55,802.78,803.16,810.78,804.94,790.6,839.77,729.39,419500,307500,327140,354050
EQR,"Equity Residential",50.61,50.75,50.51,50.51,51.23,50.91,52.86,56.41,50.01,3158900,2626200,2363260,2570700
ES,"Eversource Energy",92.33,92.92,92.01,92.08,91.6,92.24,88.5,93.8,78.16,1038400,856000,1184980,1330777
ESS,"Essex Property Trust",200.47,202.52,198.69,199.93,200.91,199.85,206.33,218.32,198.08,311600,496200,388160,411223
ETN,"Eaton Corp",108.74,109.88,108.31,108.28,108.6,108.74,105.24,111.19,98.05,1199700,985600,1196580,1380795
ETR,"Entergy Corp",107.01,108.04,105.72,106.86,105.92,106.22,103.15,108.34,93.64,983200,1186500,1114160,1211600
ETSY,"Etsy Inc",133.9,135.94,144.62,133.01,147.54,144.79,135.91,154.88,109.52,3325200,5555000,3104580,3309491
EVRG,"Evergy Inc",55.75,56.58,55.26,55.89,54.92,55.52,52.64,56.71,48.61,1779100,2603600,1903160,1703091
EW,"Edwards Lifesciences Corp",79.74,79.38,84.44,83.61,84.49,84.43,81.08,86.98,74.07,6110000,2149700,2667860,2370773
EXC,"Exelon Corp",42.08,42.23,42.29,42.14,42.21,42.4,38.54,42.77,33.97,4844800,4990400,6142380,6063927
