Symbol,Name,Open,Last,"Prev Open",Previous,"Open 2D Ago","Last 2D Ago","1M MA","1M High","1M Low",Volume,"Prev Vol","5D Avg Vol","1M Avg Vol"
EXPD,"Expeditors Intl",94.16,94.27,93.86,93.78,93.31,93.73,91.71,95.29,87.75,736100,863800,950320,865577
EXPE,"Expedia Group Inc",93.05,101.04,92.56,92.7,92.92,92.96,93.32,102.11,87.9,4711300,1062700,2431800,2080854
EXR,"Extra Space Storage Inc",115.08,117.46,114.67,115.35,114.58,114.37,111.5,117.65,102.74,930700,1171000,1016420,1143209
F,"Ford Motor Company",7.93,8.21,7.77,7.85,7.62,7.74,7.22,8.22,6.41,73249805,51981000,55029582,57232738
FANG,"Diamondback Energy",27.77,29.17,28.21,27.71,28.39,28.45,29.95,32.43,27.51,3399900,3019900,3232600,2871950
FAST,"Fastenal Company",44.05,44.09,45.07,43.94,44.91,45.04,45.18,48.77,43.5,2586900,3432800,3178960,3420064
FB,"Facebook Inc",279.87,278.12,279.56,278.73,263.06,267.56,264.19,283.05,245.62,16693600,28998600,18933000,18790832
FBHS,"Fortune Brands Home & Security",86.53,85.27,87.46,85.91,87.62,87.63,86.99,90.94,81.27,684500,878200,736240,817814
FCX,"Freeport-Mcmoran Inc",17.55,18.35,17.74,17.72,17.4,17.61,16.48,18.4,14.67,21252600,21426699,17056061,18698209
FDX,"Fedex Corp",283.58,275.95,289.16,282.28,284,287.4,265.91,293.3,239.5,2962400,3219200,3311260,2754009
FE,"Firstenergy Corp",32.37,33.03,31.66,32.33,32.25,31.83,30.36,33.27,27.3,6097800,8604899,6262100,4769236
FFIV,"F5 Networks Inc",127.47,127.33,129.6,127.43,133.52,129.27,126.05,134.18,117.65,805100,831100,721240,641909
FIS,"Fidelity National Information Services",141.36,142.72,140.46,141.41,140.08,140.7,145.07,150.31,138.46,1745600,1897500,2564500,2618055
FISV,"Fiserv Inc",99.5,100.88,98.89,99.36,99.11,99.53,102.1,107.2,96.77,3174200,3908100,3331620,3832845
FITB,"Fifth Third Bncp",24.13,23.97,23.64,23.5,23.5,23.75,22.37,24.27,19.32,6583300,5598000,5389580,5570332
FLIR,"Flir Systems Inc",35.86,36.84,36.11,35.67,37.29,36.25,36.33,38.21,34.15,850600,793700,1011080,978368
FLS,"Flowserve Corp",29.25,30.55,29.08,29.21,29.13,29.07,28.27,30.6,25.87,824200,566800,731280,812173
FLT,"Fleetcor Technologies",249.29,256.84,242.49,248.28,243.46,242.83,242.88,257.8,229.44,741400,594300,554800,578064
FMC,"FMC Corp",107.32,107.49,107.57,106.74,108.29,107.16,106.46,111.08,101.42,537500,401000,479420,625545
FOX,"Fox Corp Cl B",26.74,27.41,26.09,26.75,26.54,26.18,27.67,30.04,25.61,1827900,803300,1127460,1083936
FOXA,"Fox Corp Cl A",26.84,27.46,25.9,26.57,26.4,26.05,27.53,30,25.57,3572000,2572400,3343300,3701286
FRC,"First Republic Bank",128.39,130.62,127.66,128.04,126.91,127.66,118.12,130.79,100.38,726000,989400,846320,834436
FRT,"Federal Realty Investment Trust",73.94,75.29,73.77,73.77,74.16,74.16,75.64,80.34,70.68,491100,478600,504780,486855
FTI,"Technipfmc Plc",7.31,6.86,7.22,7.21,7.22,7.28,6.7,7.4,5.96,12286400,5863400,7360240,6079650
FTNT,"Fortinet Inc",130.33,128.16,132.31,129.98,132.99,132.52,123.4,134.94,113.5,701900,1313300,1051760,1152086
FTV,"Fortive Corp",66.28,66.52,66.16,65.82,66.3,65.89,72.25,82.12,65.53,2255100,2056400,2009960,2994623
GD,"General Dynamics Corp",136.58,139.42,137.84,136.61,140.25,138.46,140.63,146.97,133.6,1282400,1007100,1466540,1238495
GE,"General Electric Company",7.33,7.72,7.28,7.32,7.35,7.34,6.64,7.75,6,95517500,73811102,113546578,99680961
GILD,"Gilead Sciences Inc",59.92,60.67,60.24,60.21,60.59,60.55,62.61,64.99,59.65,14877800,7493700,10706020,8740082
GIS,"General Mills",60.77,61.31,60.73,60.97,61.6,61.12,61.29,63.29,57.48,1836500,1551600,2161040,3361709
GL,"Globe Life Inc",84.08,86.48,83.46,84.13,83.25,83.45,81.45,86.99,75.39,814900,591100,531640,437695
GLW,"Corning Inc",35,35.47,34.87,35,34.9,34.84,33.66,35.83,30.16,2377200,3727500,2960800,3866191
GM,"General Motors Company",35.9,37.41,36.1,35.77,33.96,35.6,31.7,37.43,28.24,23175301,23277801,21519461,12903896
GOOG,"Alphabet Cl C",1593.05,1615.33,1573.33,1593.31,1527.05,1555.93,1508.25,1621.99,1407.7,1433200,2568300,1857220,1625095
GOOGL,"Alphabet Cl A",1585,1606.66,1569.85,1585.99,1523.11,1551.08,1503.81,1615.14,1402.15,1525200,3016000,1964800,1746345
GPC,"Genuine Parts Company",100.49,96.78,102.4,102.02,101.33,101.85,98.09,103.59,92.82,1412100,952300,996920,781073
GPN,"Global Payments Inc",174.55,175.92,174,174,172.82,174.3,177.12,184.93,170.5,1197700,1136200,1243620,1301055
GPS,"Gap Inc",18.61,21.15,19.21,18.61,19.31,19.03,18.59,21.65,15.76,47845301,9649000,15345660,9922332
GRMN,"Garmin Ltd",98.29,99.04,99.02,98.39,98.33,98.79,96.75,100.34,91.84,486500,428500,538380,545114
GS,"Goldman Sachs Group",203.2,205.4,207.39,202.91,206.7,208.03,203.02,214.89,185.87,2135400,3083500,3007460,3260314
GWW,"W.W. Grainger",371.36,362.02,375.58,373.44,377.96,375.84,368.63,392.52,337.25,597100,442500,406600,299073
HAL,"Halliburton Company",12.68,13.04,12.61,12.67,12.44,12.74,12.36,13.5,10.6,10765199,11946900,16075400,15673741
HAS,"Hasbro Inc",87.27,89.82,86.5,86.95,87.24,86.66,84.15,90,75.27,1167700,669400,746640,760105
HBAN,"Huntington Bcshs",9.89,10.38,9.82,9.69,9.71,9.88,9.49,10.48,8.52,10728800,9932100,7851020,7223468
HBI,"Hanesbrands Inc",17.28,17.62,17,17.26,17.02,17.11,16.59,17.7,15.19,3378700,3006500,3834580,4217241
HCA,"Hca Holdings Inc",135.78,135.21,135.59,135.98,134.33,136.42,128.99,140,114.38,1485200,1257200,1163280,1419032
HD,"Home Depot",283.93,281.16,285.39,284.51,285.14,286.04,280.3,292.65,263.88,2786600,2304400,2582100,2806223
HES,"Hess Corp",37.25,39.25,37.33,37.19,36.9,37.85,38.84,41.93,36.5,1867800,1831200,1923220,2179432
HFC,"Hollyfrontier Corp",19.02,19.93,19.42,19.15,19.7,19.6,20.15,21.85,18.38,2219300,2604400,2127540,2249927
HIG,"Hartford Financial Services Group",38.9,39.97,38.16,40.4,37.72,38.39,37.72,40.69,34.69,4053300,4293500,2759500,2380436
HII,"Huntington Ingalls Industries",149.94,152.23,147.7,149.52,147.68,147.7,145.99,152.88,136.44,233100,295100,269900,320123
HLT,"Hilton Inc",90.21,94.39,89.33,88.97,88.53,89.57,88.66,94.43,81.48,4377300,3418800,2706880,2407318
HOLX,"Hologic Inc",65.65,67.97,66.56,65.85,67.24,66.38,66.68,69.71,62.45,1537400,1211700,1429980,1462450
HON,"Honeywell International Inc",173.61,176.85,172.59,172.87,172.47,173.26,169.08,177.25,156.85,1881200,1826900,2204160,2362564
HPE,"Hewlett Packard Enterprise Comp",9.32,9.46,9.35,9.32,9.4,9.34,9.52,10.08,8.84,8137400,8303300,9841820,9425900
HPQ,"HP Inc",19.17,19.35,19.31,19.22,19.51,19.37,19.15,19.97,17.83,6148900,5817000,6105640,8463545
HRL,"Hormel Foods Corp",49.25,49.33,48.62,49.27,49.07,48.76,49.21,51.1,47.4,1000500,1265500,2152960,1631664
HSIC,"Henry Schein Inc",64.25,66.63,62.27,63.62,62.55,62.51,60.28,66.75,56.31,1324300,928400,941000,870600
HST,"Host Marriott Financial Trust",11.08,11.48,11.14,11.04,10.81,10.78,11.06,11.98,10.04,6363200,6090400,5596600,7676709
HSY,"Hershey Foods Corp",145.92,145.44,146.39,145.58,148.64,146.88,144.24,151.65,134,442500,688500,618420,654136
HUM,"Humana Inc",436.3,441.16,435.57,437.23,434.55,436.41,420.26,445.2,382.72,477900,878500,548400,561582
HWM,"Howmet Aerospace Inc",18.24,18.85,18.14,18.14,18.76,18.22,17.82,18.9,16.15,2287800,1314800,2083820,2044786
IBM,"International Business Machines",115,115.76,116.66,115.06,119.8,117.37,122.36,135.5,112.98,7855100,9755300,10260880,6241964
ICE,"Intercontinental Exchange",99.6,99.36,99.82,99.47,98.94,99.95,100.64,103.88,96.67,1973800,1848100,2213100,2439845
IDXX,"Idexx Laboratories",421.34,423.59,421.47,419.73,423.81,420.09,399.9,431.15,361.17,357400,237100,295300,330977
IEX,"Idex Corp",190.91,189.07,191.14,190.45,190.72,190.94,185.42,194.3,175.59,287700,303700,508600,360132
IFF,"International Flavors & Fragrances",110.19,111.85,112.5,110.45,114,113.6,117.11,124.98,108.51,1135000,1202000,1154880,1077877
ILMN,"Illumina Inc",318.84,325.92,320.51,317.85,320.95,320.44,317.77,356,267.1,818700,553100,925160,1596027
INCY,"Incyte Corp",88.92,90.49,89.1,88.6,88.62,89.31,90.53,98.47,82.98,660600,678800,876660,1102723
INFO,"IHS Markit Ltd",81.84,82.26,81.27,81.86,81.48,81.42,79.18,82.47,76.04,1168800,1428300,1528800,1914218
INTC,"Intel Corp",53.12,53.9,53.14,53.5,54.6,53.43,52.37,56.23,48.42,40367098,21866000,31283299,25915768
INTU,"Intuit Inc",332.94,331.82,335.69,332.79,338.35,334.51,331.52,353.98,301.94,803300,816800,872800,1085227
IP,"International Paper Company",46.33,46.59,46.29,46.48,47.21,46.4,42.84,47.31,38.38,1754900,2366300,3020480,3134527
IPG,"Interpublic Group of Companies",19.32,19.15,18.15,18.7,18.03,18,17.64,19.5,15.92,6172500,6488500,5027980,4000136
IPGP,"Ipg Photonics Corp",192.19,198.08,192.39,191.7,188.59,192.52,177.58,200.43,158.98,297900,272300,315000,204377
IQV,"Iqvia Holdings Inc",169.87,169.4,173.9,169.25,172.16,173.5,161.47,176,146,946100,918400,1286440,945809
IR,"Ingersoll Rand Inc",37.17,37.93,37.28,37.26,36.94,37.24,36.58,38.1,34.2,1382200,1648900,1732940,2118077
IRM,"Iron Mountain Inc",27.46,27.65,27.31,27.38,27.5,27.49,27.28,28.69,25.97,1585100,1498300,1504840,2193491
ISRG,"Intuitive Surg Inc",729.62,732.94,730.8,728.48,736.12,733,716.62,771.62,647.54,311600,612800,586780,551259
IT,"Gartner Inc",127.47,127.52,125.36,127.88,125.18,125.44,126.09,131.71,121.16,216000,371100,390600,440332
ITW,"Illinois Tool Works Inc",203.44,201.72,203.72,202.65,203.21,203.44,198.74,207.75,188.14,1203000,666400,925640,901323
J,"Jacobs Engineering Group Inc",97.56,98.53,97.82,97.66,98.83,97.96,95.93,101.45,88.15,388800,491100,641220,690914
JBHT,"J B Hunt Transport",125.08,127.47,122.87,125.16,124.63,123.06,130.82,142.6,121.74,1150000,1182900,1690780,967364
JBLU,"Jetblue Airways Cp",12.08,13,12.31,11.93,12.49,12.3,12.01,13.11,10.93,17265500,8922400,10002680,8623123
JCI,"Johnson Controls Intl",43.77,44.48,43.45,43.72,42.84,43.1,42.15,44.51,39.79,5164300,4760900,4235740,4222723
JD,"Jd.com Inc Ads",83.22,81.31,83.38,82.63,81,82.57,78.71,85.39,71.76,8744899,7680200,8792340,10202132
JKHY,"Jack Henry & Assoc",159.05,157.81,159.54,158.99,158.01,159.25,161.55,166.49,156.69,371000,283400,305060,396850
JNJ,"Johnson & Johnson",144.16,145.08,144.12,143.93,144.66,144.55,147.05,153.14,143.34,5278600,5221300,5835100,6334055
JNPR,"Juniper Networks",21.95,22.42,22,21.85,22.31,21.94,22,22.93,21.01,5018400,1759400,2487060,2851932
JPM,"JP Morgan Chase & Company",99.32,102.88,100.36,99.37,100.31,100.37,98.65,103.24,91.38,14795300,10730500,12356939,15609731
K,"Kellogg Company",66.03,66.36,65.92,65.97,67.3,66.25,65.15,67.87,60.84,1497900,1122600,1364260,1536864
KEX,"Kirby Corp",38.4,38.89,40.15,38.02,39.78,40.18,37.82,40.51,35.1,394000,763700,493960,740532
KEY,Keycorp,12.48,13.08,12.5,12.42,13,13.08,12.54,13.41,11.33,8289600,13325800,7963260,7185445
KEYS,"Keysight Technologies Inc Comm",106.21,106.26,106.09,105.7,107,105.45,102,107.97,95.48,916500,913500,915900,1052986
KHC,"Kraft Heinz Company",31.43,31.23,31.75,31.44,32.03,31.99,30.86,32.87,28.56,5342100,6503600,4600920,5314964
KIM,"Kimco Realty Corp",11.04,11.46,11.05,11.06,11.03,11.1,11.37,12.32,10.59,3928700,3221100,4260500,4390945
KLAC,"K L A-Tencor Corp",205.3,203.31,205.76,206.3,208.84,205.72,201.77,223.54,178.08,884800,607000,863880,1045964
KMB,"Kimberly-Clark Corp",140.75,138.09,147.8,148.38,152.29,148.52,149.15,155.45,136.04,6301200,2179100,2521520,1591959
KMI,"Kinder Morgan",12.5,12.96,12.6,12.53,12.8,12.68,12.6,13.24,11.97,20769000,14619900,15652920,14382272
KMX,"Carmax Inc",89.53,91.42,93.07,89.81,92.24,91.13,93.99,108.85,89,1075500,1083500,1130680,2165709
KO,"Coca-Cola Company",51.17,50.68,49.96,49.99,49.89,50.25,49.68,51.53,47.56,20182500,12517400,13434761,12952909
KR,"Kroger Company",33.05,32.64,33.31,33.33,34.04,33.33,33.88,34.97,32.07,9889700,4694200,6584160,6669491
KSU,"Kansas City Southern",182.34,182.3,180.86,182.08,180.72,181.86,182.28,188.61,176.53,945500,897800,1222100,832077
L,"Loews Corp",35.46,35.93,35.24,35.6,35.32,35.24,35.37,37.49,32.83,739000,775200,593840,649286
LB,"L Brands Inc",32.35,33.9,33.08,32.18,33.39,33.06,32.21,35.41,28.48,3842900,3442900,4527440,4515577
LBTYA,"Liberty Global Ord A",21.03,20.39,21.2,21.03,21.44,21.3,21.22,22.76,19.78,3061900,806400,1398300,1281595
LBTYK,"Liberty Global Ord C",20.8,20.15,20.86,20.77,21.18,21.05,20.85,22.4,19.39,3157500,1412900,2530320,2912396
LDOS,"Leidos Holdings Inc",84.88,85.81,85.61,84.56,86.78,86.13,88.83,94.42,84.52,746200,1041900,710980,748673
LEG,"Leggett & Platt Inc",44,44.18,44.22,43.81,44.78,44.26,43.29,46.13,40.37,544200,506800,578260,725741
LEN,"Lennar Corp",79.97,76.54,83.08,80.09,82.82,83.29,81.45,86.8,75.21,4498100,3160400,3093880,2592577
LH,"Laboratory Corp of America Holdings",204.57,205.26,204.61,203.16,201.43,205.21,192,207.03,176.49,609900,652100,710920,533777
LHX,"L3Harris Technologies Inc",170.1,169.6,170.69,169.81,173,171.21,174.31,183.87,168.4,979200,872600,935160,1045073
LIN,"Linde Plc",229.67,233.2,232.48,230.91,231.5,233.24,234.62,242.83,228,1466600,1360200,1441580,1749236
LKQ,"LKQ Corp",31.98,32.22,31.96,32.1,32,32.06,29.87,32.59,26.73,1877600,2569600,2067780,2284196
LLY,"Eli Lilly and Company",141.53,141.65,142.29,141.31,143.36,143.59,147.55,157.15,140.8,3056400,1983600,2661460,3454982
LMT,"Lockheed Martin Corp",367.5,368.96,372.21,367.14,382.59,372.21,382.9,396.61,365,1255000,1931100,1420440,1112200
LNC,"Lincoln National Corp",34.4,36.89,34.17,34.52,34.35,34.5,33.38,36.99,29.42,2381600,1454900,1652600,1941614
LNT,"Alliant Energy Corp",55.5,56.46,55,55.64,54.89,55.14,53.49,56.65,49.31,1256000,1526900,1319560,1277968
LOW,"Lowe's Companies",174.94,171.25,177.04,174.5,175.5,177.09,169.12,180.67,156.6,3266200,3431800,3651080,3232427
LRCX,"Lam Research Corp",360.36,358.01,363.08,366.62,366,363.57,350.28,381.96,314.02,2233000,1681000,1559520,1568464
LSTR,"Landstar System",135.98,131.43,128.65,127.29,127.37,128.29,128.85,136.79,120.92,481400,347700,316480,261577
LULU,"Lululemon Athletica",326.53,325.67,331.16,325.5,338.26,330.04,334.6,359.23,303.21,1846900,1623600,1396900,1625464
LUMN,Centurylink,9.66,9.68,9.57,9.66,9.7,9.62,9.97,10.44,9.52,12037899,8940100,9240000,7883518
LUV,"Southwest Airlines Company",40.13,41.93,40,39.84,40.5,40.16,38.76,42.55,35.82,13642300,6532500,8661140,8652231
LVS,"Las Vegas Sands",49.19,49.81,45.88,45.94,45.03,46.2,46.18,50.25,44.06,13417000,4001600,6784140,5226996
LW,"Lamb Weston Holdings Inc",71.73,72.88,72.02,71.34,72.34,71.89,69.72,75,62.13,1632100,1885600,1225500,1030850
LYB,"Lyondellbasell Industries NV",76.96,77.08,77.17,76.59,77.82,77.83,74.85,81.21,66.75,1412600,1285500,1309940,2054650
LYV,"Live Nation Entertainment",55.81,56.83,55.07,55.29,54.59,55.64,54.45,57.98,50.12,1569300,1195400,1499000,1541923
MA,"Mastercard Inc",333.37,333.6,332.49,333.42,333.04,331.72,338.66,355,321.18,2255800,2725200,2784880,2801964
MAA,"Mid-America Apartment Communities",118.18,118.65,117.65,117.9,118.56,118.21,119.96,126.51,111.22,448200,483600,487560,538323
MAR,"Marriot Int Cl A",96.1,100.82,95.53,95.15,95.3,96.09,96.27,102.09,90.27,3022900,1512100,2019820,2345664
MAS,"Masco Corp",56.22,55.44,56.11,56.11,56.3,56.18,56.05,58.54,53.93,1403400,1389800,1331180,1866827
MATX,"Matson Inc",49.77,51.07,50.65,49.66,50.09,50.84,45.2,52.94,36.78,129900,112300,120960,202027
MCD,"McDonald's Corp",227.76,229.15,227.23,228.19,226.74,227.45,224.01,231.91,213.59,1961200,1518200,1907100,2350800
MCHP,"Microchip Technology",110.51,112.52,111.36,110.48,112.21,111.23,107.57,116.56,95.53,1792300,1113700,1424600,1596545
MCK,"Mckesson Corp",152.84,154.23,152.73,152.62,153.89,153.04,150.56,158.92,144.58,602400,889500,788680,1008105
MCO,"Moody's Corp",277.13,272.72,284.9,277.16,284.98,285.39,286.92,298.18,271.2,968500,479400,612760,517650
MDLZ,"Mondelez Intl Inc",56.83,56.82,56.66,56.82,57.53,56.98,57.08,59.11,54.48,3528700,4117100,4318120,5372368
MDT,"Medtronic Inc",109.36,111.84,108.86,109.23,108.14,109.15,105.96,112.2,100.3,4306700,3566800,4698420,4208527
MELI,"Mercadolibre Inc",1293.67,1294.32,1333.43,1299.13,1297.99,1333.66,1169.19,1378.5,986.83,377300,708200,567260,483141
MET,"Metlife Inc",39.18,40.61,39.12,39.13,39.56,39.34,38.39,40.66,35.19,4915900,5834600,4610160,4912896
MGM,"MGM Resorts International",21.95,22.62,21.34,21.41,21.1,21.41,21.53,22.86,20.66,10076000,6674000,8040920,10062632
MHK,"Mohawk Industries",100.16,101.93,101.91,99.71,102.96,102.89,101.53,110,92.17,553700,438100,498420,495345
MKC,"Mccormick & Company Inc",195,194.63,195.89,195.34,197.8,195.94,194.71,203.33,183.22,277200,199400,297580,607268
MKTX,"Marketaxess Holdings",562.67,567.37,555.79,558.08,543.01,549.99,510.13,572.45,447.3,221600,176800,195040,196264
MLM,"Martin Marietta Materials",254.02,259.1,256.18,256.23,260.16,257.09,249.51,277.43,216.66,512400,320300,409400,695382
MMC,"Marsh & Mclennan Companies",112.3,113.38,112.61,112.3,113.79,112.47,114.27,117.56,110.71,1050400,1145800,1220080,1626182
MMM,"3M Company",169.64,170.71,170.34,169.17,170.5,170.95,165.16,173.19,156.25,1663100,1511100,1875240,1900841
MNST,"Monster Beverage Cp",80.42,80.56,79.87,80.09,80.5,80.2,80.15,84.46,76.88,1169400,1191300,2203420,2234500
MO,"Altria Group",38.63,38.99,38.49,38.51,39.47,38.7,39.23,41.26,37.59,4620100,5799700,5777420,6792459
MOS,"Mosaic Company",18.55,18.71,18.6,18.91,19.19,18.84,18.9,20.2,17.3,4184700,3733700,3863700,4086050
MPC,"Marathon Petroleum Corp",28.61,29.51,28.74,28.82,28.6,29.24,29.31,31.39,26.56,6249800,5732500,6326500,6474132
MRK,"Merck & Company",78.1,79.21,78.26,78.07,78.97,78.27,80.69,83.82,78.03,5797300,9245900,8287780,7947537
MRNA,"Moderna Inc",68.5,70.84,71.57,68.37,72.07,71.31,71.59,81.37,63.64,5202100,4614800,5376560,6928818
MRO,"Marathon Oil Corp",4.11,4.37,4.11,4.1,4.01,4.15,4.18,4.53,3.79,29819199,27318500,27744041,25589764
MS,"Morgan Stanley",50.42,51.77,51.49,50.38,51.56,51.47,49.17,52.27,45.86,13261600,18583100,14524500,15463995
MSCI,"MSCI Inc",350.38,347.63,360.45,350.01,361.74,358.57,353.55,370.59,341.29,451400,412300,367600,371536
MSFT,"Microsoft Corp",213.93,214.89,213.12,214.8,215.8,214.65,212.4,225.21,199.2,22317600,22724900,24295920,27321895
MSI,"Motorola Solutions",170.88,169.06,170.44,170.49,170.15,168.9,162.26,174.94,149.81,729400,529900,801500,857255
MTB,"M&T Bank Corp",99.4,104.68,99.18,99.03,99.61,99.42,97.24,105.46,88.48,1279600,1004200,841900,925464
MTD,"Mettler-Toledo International",1037.67,1063.23,1034.12,1031.94,1023.12,1030.61,1001.63,1068.44,947.03,115100,58500,77600,91727
MU,"Micron Technology",53.29,54.38,53.3,53.31,53.14,53.53,50.23,54.85,46.5,14814500,12922200,16696980,19628510
MXIM,"Maxim Integrated",72.88,73.55,72.69,73.48,72.65,72.79,70.2,74.87,63.74,1149800,2226100,1917100,2802450
MYL,"Mylan NV Ord Shs",15.21,15.6,15.08,15.14,15.66,15.31,15.14,16.08,14.02,3535800,3117800,3949620,4116391
NCLH,"Norwegian Cruise Ord",17.1,17.71,17,16.99,16.66,17.08,16.92,18.91,14.15,16642801,11362200,14059681,21726982
NDAQ,"Nasdaq Inc",133.17,130.09,130.47,132.37,127.51,128.99,125.44,134.04,118.01,602000,1105900,841400,844155
NEE,"Nextera Energy",299.62,302.27,298.9,297.68,301.22,300.99,292.41,308.06,267.14,2115600,1949000,1871220,1973209
NEM,"Newmont Mining Corp",60.82,60.54,61.67,61.48,61.89,61.19,62.11,64.33,59.28,5104400,5037200,4303880,4976459
NFLX,"Netflix Inc",494.69,485.23,501.03,489.05,528.14,525.42,514.19,572.49,467.82,6983900,17405699,9670300,6309527
NI,"NiSource Inc",23.59,24.04,23.48,23.58,23.59,23.6,22.62,24.11,21.28,3059800,2310900,2544500,3368995
NKE,"Nike Inc",129.6,130.02,128.5,129.43,128,128.49,127.75,131.38,122.27,2869700,4916300,4551580,7460604
NLOK,"Nortonlifelock Inc",20.77,20.65,20.59,20.81,20.79,20.69,20.93,21.92,20.15,4431600,5353500,4123760,4401614
NLSN,"Nielsen Holdings Plc",13.77,14.09,13.42,13.74,13.76,13.61,14,14.78,13.3,3153900,4215900,2799960,3246268
NOC,"Northrop Grumman Corp",309.26,302.99,308.04,308.37,313.74,309.05,316.08,337.33,302.99,1387700,829900,1034540,945245
NOV,National-Oilwell,9.02,9.31,9.03,9.01,8.89,9.14,9.11,10.84,8.13,4890000,4754100,5028160,5730018
NOW,"Servicenow Inc",511.7,505.96,518.68,510.28,523,518.19,499.46,533.37,453.7,857800,831200,887800,1016818
